client_id,age,age_group,gender,region,marital_status,education_level,employment_status,account_balance,credit_score,number_of_bank_products,contacts_during_campaign,days_since_last_contact,previous_campaign_success,preferred_contact_method,subscribed
B0001,59,51+,Male,South,Married,Bachelor,Full-time,39626,628,1,9,299,Yes,Email,0
B0002,35,26-35,Female,North,Divorced,College,Self-employed,22609,684,4,5,157,Yes,Phone,0
B0003,70,51+,Male,East,Married,College,Full-time,40068,659,4,6,316,Yes,Phone,0
B0004,60,51+,Male,South,Single,Master,Retired,56856,718,4,6,247,No,SMS,0
B0005,36,36-50,Male,North,Single,College,Full-time,20011,610,5,3,355,Yes,Phone,1
B0006,25,18-25,Male,East,Single,High School,Full-time,12664,606,2,8,28,No,Phone,0
B0007,59,51+,Female,East,Divorced,High School,Student,51471,721,3,8,326,Yes,SMS,0
B0008,24,18-25,Female,West,Divorced,Bachelor,Self-employed,54357,756,2,5,28,Yes,SMS,0
B0009,19,18-25,Female,South,Married,Bachelor,Full-time,20536,723,1,8,201,Yes,Phone,0
B0010,54,51+,Male,East,Single,Bachelor,Part-time,46449,652,1,3,245,Yes,SMS,0
B0011,54,51+,Female,West,Divorced,Master,Student,69993,646,4,7,2,Yes,Phone,1
B0012,68,51+,Male,South,Divorced,Bachelor,Part-time,46041,764,1,5,280,Yes,SMS,0
B0013,38,36-50,Male,East,Single,Master,Full-time,8893,502,1,8,231,Yes,Email,0
B0014,48,36-50,Male,North,Divorced,High School,Full-time,34321,713,2,8,251,No,Phone,0
B0015,39,36-50,Female,East,Single,College,Student,36635,656,2,6,283,Yes,Phone,0
B0016,45,36-50,Female,North,Single,College,Part-time,32889,661,5,9,190,Yes,Phone,1
B0017,50,36-50,Female,West,Divorced,Bachelor,Full-time,74595,628,5,5,213,No,SMS,0
B0018,60,51+,Female,North,Single,College,Part-time,481,729,2,3,325,Yes,Phone,1
B0019,49,36-50,Female,East,Divorced,College,Student,15251,637,1,3,295,Yes,Email,0
B0020,65,51+,Male,East,Single,College,Full-time,46907,637,2,5,123,Yes,Phone,1
B0021,60,51+,Female,East,Married,College,Full-time,33459,634,4,7,232,No,Email,0
B0022,58,51+,Female,South,Married,Bachelor,Full-time,49505,644,3,7,358,Yes,SMS,0
B0023,72,51+,Female,North,Divorced,Master,Self-employed,18190,745,5,6,89,Yes,Phone,0
B0024,25,18-25,Female,East,Married,Bachelor,Retired,31083,620,5,5,24,Yes,Email,1
B0025,65,51+,Male,North,Married,High School,Full-time,39716,714,2,5,304,No,Email,0
B0026,69,51+,Female,East,Divorced,College,Part-time,49336,683,4,5,53,No,Phone,0
B0027,29,26-35,Female,West,Married,High School,Full-time,7053,672,4,2,79,No,Email,0
B0028,23,18-25,Male,South,Married,Bachelor,Full-time,9959,694,3,7,31,Yes,SMS,0
B0029,30,26-35,Male,East,Divorced,College,Part-time,36626,627,4,6,172,No,Email,0
B0030,66,51+,Female,North,Divorced,Bachelor,Part-time,23383,816,1,9,72,No,Phone,0
B0031,49,36-50,Female,East,Divorced,High School,Full-time,51949,595,5,7,20,No,SMS,1
